School_ID,Short_Name,Year,Rating_Status,Graduation_Rate_School,School_Type,College_Enrollment_Rate_School,Dimension_1,Dimension_2
610163,STOCK,2016-2017,Good Standing,,Neighborhood,,-0.920225065962647,0.07543229624599355
610558,GOODE HS,2016-2017,Good Standing,,Citywide-Option,,1.019742945585599,0.3638954872592358
609750,SIMPSON HS,2016-2017,Provisional Support,21.4,Citywide-Option,,-3.1137598476586312,-3.3572643629390257
610123,PENN,2016-2017,Good Standing,,Neighborhood,,-0.9526726858825153,0.6817321242504347
610227,WHITNEY,2016-2017,Good Standing,,Neighborhood,,2.0237196974920857,-1.5558788702249833
610056,MASON,2016-2017,Provisional Support,,Small,,-0.9046539546831786,0.9216613974381379
609748,YORK HS,2016-2017,Good Standing,1.7,Citywide-Option,5.1,-4.6397059366854,-7.231017134159474
610030,KOZMINSKI,2016-2017,Intensive Support,,Neighborhood,,-1.2509093284089392,0.6424988969682728
610369,JACKSON M,2016-2017,Intensive Support,,Neighborhood,,-1.0236241482813018,0.8511583878999525
609828,BURR,2016-2017,Good Standing,,Neighborhood,,-0.29311532619928965,-0.08519228414411519
610563,BACK OF THE YARDS HS,2016-2017,Good Standing,,Neighborhood,,2.5344362938744838,-1.4967361428392538
610112,PARKER,2016-2017,Intensive Support,,Neighborhood,,-0.6827707619355412,1.1349012398411
609951,ARIEL,2016-2017,Good Standing,,Small,,-0.5630001634645392,1.2326009584490045
609869,LANGFORD,2016-2017,Intensive Support,,Neighborhood,,-1.2072102200847987,0.6450461279091585
610021,CASALS,2016-2017,Intensive Support,,Neighborhood,,-0.5037735992021063,0.15888798422547057
609930,FUNSTON,2016-2017,Provisional Support,,Neighborhood,,-0.16168772629195025,-0.41627892632078045
610520,LASALLE II,2016-2017,Good Standing,,Magnet,,-0.0072640041523907295,0.05744074863933871
610221,WEBSTER,2016-2017,Good Standing,,Neighborhood,,-1.0768492631639086,0.7709898733649725
609896,DRUMMOND,2016-2017,Good Standing,,Magnet,,-0.6515542470591134,0.0060488334602377125
610254,DVORAK,2016-2017,Intensive Support,,Neighborhood,,-0.9377986176730901,0.9253635985862183
609966,HAMMOND,2016-2017,Provisional Support,,Neighborhood,,-0.21046305645140445,-0.4548213879871532
610158,SAYRE,2016-2017,Provisional Support,,Neighborhood,,-0.5116045172620679,0.26631176389576333
610506,TEAM HS,2016-2017,Intensive Support,73.9,Small,50.7,-1.9223085068017864,-0.3197945997260617
610389,ORR HS,2016-2017,Intensive Support,39.0,Neighborhood,45.3,-2.38744510262431,-2.5343201757622804
610115,PARK MANOR,2016-2017,Good Standing,,Neighborhood,,-1.0180521882769737,0.7389886886699535
610135,PORTAGE PARK,2016-2017,Good Standing,,Neighborhood,,1.8153571466909773,-0.9071662556517591
609790,BARTON,2016-2017,Intensive Support,,Neighborhood,,-0.9304434970810365,0.9004733906146991
609912,FARNSWORTH,2016-2017,Good Standing,,Neighborhood,,0.7124147703635497,-0.27483055521020827
610193,NEW SULLIVAN,2016-2017,Provisional Support,,Neighborhood,,-0.4341163656312836,0.745658845884606
609792,BATEMAN,2016-2017,Good Standing,,Neighborhood,,2.0567649049691608,-1.205660620868378
610245,DOUGLASS HS,2016-2017,Intensive Support,56.3,Neighborhood,20.7,-3.258897853385912,-3.0991122274776814
610252,DETT,2016-2017,Intensive Support,,Neighborhood,,-1.1065843718465502,0.7288996596555083
609718,KENNEDY HS,2016-2017,Good Standing,68.8,Neighborhood,59.5,4.3753052084211745,-2.369780544167133
610390,RICKOVER MILITARY HS,2016-2017,Good Standing,87.6,Military academy,63.3,0.8435376079688064,0.3969502704001484
609799,BELL,2016-2017,Good Standing,,Regional gifted center,,1.420844313591352,-0.05109081029365814
609852,CHAPPELL,2016-2017,Good Standing,,Neighborhood,,0.3574048590702681,-0.36858719938342793
609826,CASTELLANOS,2016-2017,Provisional Support,,Neighborhood,,0.5112747138716635,-0.812066916085108
609786,AVALON PARK,2016-2017,Provisional Support,,Neighborhood,,-1.155324546431757,0.7699836042259506
609764,JUAREZ HS,2016-2017,Good Standing,80.9,Neighborhood,50.6,4.859907805878024,-2.919505136151998
609805,JOPLIN,2016-2017,Good Standing,,Neighborhood,,-0.7731969437311504,0.9667753615565386
609972,HAUGAN,2016-2017,Good Standing,,Neighborhood,,1.8201993697975063,-1.1194505065761833
609692,SIMEON HS,2016-2017,Good Standing,80.7,Career academy,63.2,1.8024278751395315,3.3535828503535043
610002,HOYNE,2016-2017,Good Standing,,Neighborhood,,-1.170911599458926,0.6436494388829199
610060,JACKSON A,2016-2017,Good Standing,,Magnet,,0.010265403677165746,0.30434784716733443
610180,SMYTH,2016-2017,Intensive Support,,Magnet,,-0.7482476266331917,1.0039012353845254
610215,MADERO,2016-2017,Good Standing,,Neighborhood,,-0.4177589905702922,-0.46112124176938835
609813,BROWNELL,2016-2017,Good Standing,,Neighborhood,,-1.2189629782834326,0.5724658136762435
610010,JAHN,2016-2017,Provisional Support,,Neighborhood,,-0.8192633179922104,-0.034134493823614054
609821,BURNHAM,2016-2017,Good Standing,,Neighborhood,,-0.4588177480273245,1.1603959390331176
609917,FERNWOOD,2016-2017,Good Standing,,Neighborhood,,-1.02432236937555,0.7655599417121406
610052,MANN,2016-2017,Intensive Support,,Neighborhood,,-1.0502903634742835,0.8277536686385414
609674,CHICAGO VOCATIONAL HS,2016-2017,Intensive Support,72.6,Career academy,34.4,-0.4815836150596025,0.2122798162082411
610086,MOUNT VERNON,2016-2017,Good Standing,,Neighborhood,,-1.1907962676953263,0.6180203074792134
609817,BUDLONG,2016-2017,Good Standing,,Neighborhood,,1.4621258661110135,-0.36220461377118285
610543,SOLORIO HS,2016-2017,Good Standing,80.5,Neighborhood,62.2,3.059922894244311,-1.3303680067409334
610005,HUGHES C,2016-2017,Good Standing,,Neighborhood,,-1.1317288409754083,0.62675646229664
609812,BROWN W,2016-2017,Intensive Support,,Neighborhood,,-1.2368762753308378,0.5837111143783195
609756,CURIE HS,2016-2017,Good Standing,76.0,Magnet,65.8,9.513992545052634,-2.947180778193734
609874,DIRKSEN,2016-2017,Good Standing,,Neighborhood,,2.257869994386419,-0.17672497473433854
609800,BENNETT,2016-2017,Good Standing,,Neighborhood,,-1.02927079541672,0.769137665919315
610367,DEPRIEST,2016-2017,Good Standing,,Neighborhood,,-0.38821628584547163,1.176869728252028
609806,BRADWELL,2016-2017,Intensive Support,,Neighborhood,,-0.6920984378230448,1.1214384467285243
610184,SPRY ES,2016-2017,Provisional Support,,Neighborhood,,0.22664798120745927,-0.7532074461696532
610157,SAWYER,2016-2017,Good Standing,,Neighborhood,,4.207721321007938,-2.5149485902426045
610178,SCHMID,2016-2017,Intensive Support,,Neighborhood,,-1.4145214505576182,0.5405051269005308
609735,TILDEN HS,2016-2017,Intensive Support,50.0,Neighborhood,31.7,-2.568013789521722,-2.9175513431609805
610173,SHERWOOD,2016-2017,Good Standing,,Neighborhood,,-0.9468052758934914,0.7820636998835165
610300,WESTCOTT,2016-2017,Provisional Support,,Neighborhood,,-0.9042657179803983,0.9970302554429047
609760,CARVER MILITARY HS,2016-2017,Good Standing,91.0,Military academy,45.7,-0.2115714461775255,0.12572687443786565
610159,SCAMMON,2016-2017,Good Standing,,Neighborhood,,1.1435374282034945,-1.0122590136392664
609901,EDGEBROOK,2016-2017,Good Standing,,Neighborhood,,-0.03055179227414661,0.059748026849120325
610195,SUTHERLAND,2016-2017,Good Standing,,Neighborhood,,-0.37161659750513204,0.8542522314717614
609929,FULTON,2016-2017,Intensive Support,,Neighborhood,,-0.7552316050391286,0.010170754925559126
610022,KILMER,2016-2017,Good Standing,,Neighborhood,,1.0809954963962525,-0.1629401697856135
610142,RAY,2016-2017,Good Standing,,Neighborhood,,0.12840873357238575,1.0151039471962997
610396,TARKINGTON,2016-2017,Good Standing,,Neighborhood,,1.7487206529000927,-0.8175446925554669
609740,WELLS HS,2016-2017,Provisional Support,62.9,Neighborhood,51.0,-1.2258812316083156,-1.022759122995942
610391,LINDBLOM HS,2016-2017,Good Standing,89.2,Selective enrollment,83.6,2.7000071299132435,3.8399381744866603
400176,CAMELOT - EXCEL SOUTHWEST HS,2016-2017,Good Standing,,Citywide-Option,27.3,-2.3027073713469712,-1.2378857418222518
610153,RYDER,2016-2017,Good Standing,,Neighborhood,,-0.79872495802569,0.9718977877241757
610111,PALMER,2016-2017,Good Standing,,Neighborhood,,1.6118959634544265,-0.5791472054010698
609997,HOLMES,2016-2017,Intensive Support,,Neighborhood,,-1.4766160872747591,0.45405342066070264
609924,FORT DEARBORN,2016-2017,Good Standing,,Neighborhood,,-0.8674257455879814,0.9218151875947384
610000,HOWE,2016-2017,Good Standing,,Neighborhood,,-0.5556454488624618,1.0816103950672047
609909,EVERETT,2016-2017,Good Standing,,Neighborhood,,-1.007800646206641,-0.15158222706672422
609956,GRIMES,2016-2017,Good Standing,,Neighborhood,,-0.0579864841593835,-0.5540587446363806
610518,AUSTIN CCA HS,2016-2017,Intensive Support,70.9,Small,40.0,-1.9970798747181415,-0.8755946337093868
610392,WORLD LANGUAGE HS,2016-2017,Good Standing,77.9,Small,57.8,-0.3695355272235715,-0.3931211114819278
610109,OWEN,2016-2017,Good Standing,,Magnet,,-1.1917864770925513,0.6356451343301349
609903,EDWARDS,2016-2017,Good Standing,,Neighborhood,,3.9671966186450014,-2.3405321916274775
610216,WALSH,2016-2017,Provisional Support,,Neighborhood,,-0.6072113442085437,-0.26767622785777145
610251,CATHER,2016-2017,Good Standing,,Neighborhood,,-0.8277112070765547,0.8749726604381964
610384,INFINITY HS,2016-2017,Good Standing,94.2,Small,58.5,0.3436270982832332,0.42324855273663975
609976,HAYT,2016-2017,Good Standing,,Neighborhood,,2.3892930288634866,-0.23814010574768468
610353,CALMECA,2016-2017,Good Standing,,Small,,1.2939784739792348,-1.1800455396462348
610170,COLUMBIA EXPLORERS,2016-2017,Good Standing,,Neighborhood,,2.315549354083491,-1.6631973430241698
609920,KANOON,2016-2017,Good Standing,,Neighborhood,,0.6527881344193545,-0.9298526687698073
610126,PERSHING,2016-2017,Good Standing,,Magnet,,-0.3832004872927306,1.2994064556689788
610070,MCPHERSON,2016-2017,Good Standing,,Neighborhood,,0.8904869383115815,-0.7507316226203091
610223,WENTWORTH,2016-2017,Provisional Support,,Neighborhood,,-0.7280649143524766,1.1067197153024637
609958,GUNSAULUS,2016-2017,Good Standing,,Magnet,,1.2786515891644425,-1.1098515668062816
609918,FIELD,2016-2017,Good Standing,,Neighborhood,,-1.1602412937606221,0.08144457153135216
609926,FRANKLIN,2016-2017,Good Standing,,Magnet,,-0.6458183749572991,0.3597929469390287
609857,CLEVELAND,2016-2017,Good Standing,,Neighborhood,,0.3794849033012051,-0.6107335653070076
610038,LINCOLN,2016-2017,Good Standing,,Neighborhood,,1.1510336601039148,0.288165016124675
610564,DISNEY II HS,2016-2017,Good Standing,,Magnet,,0.6850569551362701,-0.17937813734209912
610312,MCDOWELL,2016-2017,Good Standing,,Neighborhood,,-1.3799908971220856,0.43556847993808806
610530,SOUTH SHORE ES,2016-2017,Good Standing,,Small,,-0.802553899132735,0.9039696683616352
610004,CULLEN,2016-2017,Good Standing,,Neighborhood,,-1.2986197201282998,0.5092969800787291
610248,CHICAGO ACADEMY ES,2016-2017,Good Standing,,Small,,0.5248236284450638,-0.564279681960788
610386,PEACE AND EDUCATION HS,2016-2017,Good Standing,,Citywide-Option,27.0,-2.264860230270084,-1.5479681366232187
610244,CLARK HS,2016-2017,Good Standing,85.8,Magnet,54.1,-0.2818279247100814,1.4831450102200368
610047,MADISON,2016-2017,Provisional Support,,Neighborhood,,-1.2510030454311276,0.6384329685398674
610078,INTER-AMERICAN,2016-2017,Good Standing,,Magnet,,0.6386317903966818,-0.7905050472222748
609864,COOK,2016-2017,Provisional Support,,Neighborhood,,-0.9323338457466949,0.9253713962169607
610087,BLAIR,2016-2017,Good Standing,,Special Education,,-1.1390563094469137,-0.0422415083617451
609853,CHASE,2016-2017,Good Standing,,Neighborhood,,-0.15525275438425917,-0.5014309244262013
610203,TONTI,2016-2017,Good Standing,,Neighborhood,,2.153066112150821,-1.5717404659686072
609851,CHALMERS,2016-2017,Intensive Support,,Neighborhood,,-0.9612158736048853,0.8463187111564815
610282,MCNAIR,2016-2017,Intensive Support,,Neighborhood,,-0.8239402428047256,0.7171217175856606
610293,MELODY,2016-2017,Provisional Support,,Neighborhood,,-0.6878655909380685,1.1450608366685089
610044,LOWELL,2016-2017,Good Standing,,Neighborhood,,-0.1840330819325648,-0.27300813951071734
610357,SPRY HS,2016-2017,Good Standing,91.2,Neighborhood,47.2,-1.2407437384084774,0.10177695638447547
610291,LEE,2016-2017,Good Standing,,Neighborhood,,1.557566496803123,-1.29803129149946
609722,MANLEY HS,2016-2017,Intensive Support,57.9,Neighborhood,35.9,-2.719399923500924,-2.1035316372028796
609983,HEDGES,2016-2017,Provisional Support,,Neighborhood,,0.7170110651976074,-0.9434181752823994
609715,KELLY HS,2016-2017,Good Standing,77.8,Neighborhood,55.1,6.292379991533514,-2.6560695777755448
609949,GRAY,2016-2017,Good Standing,,Neighborhood,,2.646926987523214,-1.5700870429445661
609895,TURNER-DREW,2016-2017,Good Standing,,Magnet,,-1.2025366234734949,0.6675870872612155
610083,BEARD,2016-2017,Good Standing,,Special Education,,-1.0723393403423738,0.00583104894657523
610340,CHICAGO ACADEMY HS,2016-2017,Good Standing,85.4,Small,80.4,1.2580813062880172,1.4080818988280908
610012,JENNER,2016-2017,Intensive Support,,Neighborhood,,-1.2701981319802702,0.6345234933356827
609990,SOUTH LOOP,2016-2017,Good Standing,,Regional gifted center,,0.38054632872335814,0.8567100478314212
609941,RANDOLPH,2016-2017,Provisional Support,,Magnet,,-0.5743552646598553,1.0644833087532206
610066,MCDADE,2016-2017,Good Standing,,Classical,,-1.3981337518369212,0.5416418381260522
610122,PEIRCE,2016-2017,Good Standing,,Neighborhood,,1.7582822622718888,-0.46711598503994933
609870,CORKERY,2016-2017,Good Standing,,Neighborhood,,0.09852132633794963,-0.4234763756212225
610226,SANDOVAL,2016-2017,Good Standing,,Neighborhood,,1.8356052048025908,-1.451904885967725
609865,JORDAN,2016-2017,Provisional Support,,Neighborhood,,-0.10767472711244691,-0.07641848330872295
610533,PRIETO,2016-2017,Good Standing,,Neighborhood,,2.015903664910721,-1.4728963695023298
610019,KERSHAW,2016-2017,Good Standing,,Magnet,,-1.1145467260723594,0.6704964660904273
609986,HENDERSON,2016-2017,Intensive Support,,Neighborhood,,-1.1681465518408303,0.5875159913932215
610100,WEST PARK,2016-2017,Good Standing,,Neighborhood,,0.3202206469086651,-0.34749130153267294
610541,LORCA,2016-2017,Good Standing,,Neighborhood,,1.46341022401079,-1.2226543989827574
609859,CLINTON,2016-2017,Good Standing,,Neighborhood,,3.86176886227939,-0.13042451369793143
610394,UPLIFT HS,2016-2017,Good Standing,74.3,Small,65.4,-0.8678063830616977,0.696948855784133
609695,AMUNDSEN HS,2016-2017,Good Standing,82.8,Neighborhood,54.4,3.1174666722226734,-0.748672001598851
610128,GARVEY,2016-2017,Good Standing,,Neighborhood,,-1.1617577731570705,0.6397758123010222
610269,MCCUTCHEON,2016-2017,Good Standing,,Neighborhood,,-0.4285330657112784,0.31157602518870764
610065,TILL,2016-2017,Intensive Support,,Neighborhood,,-1.0273344688722883,0.8511785339260062
610063,MCCORMICK,2016-2017,Good Standing,,Neighborhood,,0.9660051518329236,-1.0928365914368015
609894,DRAKE,2016-2017,Intensive Support,,Neighborhood,,-1.0457639566222663,0.8011638421839785
610133,WARD L,2016-2017,Good Standing,,Neighborhood,,-0.5905836426884413,0.9875650057880945
610287,ASHBURN,2016-2017,Good Standing,,Small,,-0.5082846101823888,1.004310782415278
609755,YOUNG HS,2016-2017,Good Standing,96.2,Selective enrollment,85.2,6.8985712974605615,2.8940368440153996
609977,WOODLAWN,2016-2017,Good Standing,,Small,,-1.24237630583868,0.5813179320099768
610107,OTIS,2016-2017,Good Standing,,Neighborhood,,-0.16955454772776352,-0.20088012082085607
400022,CHIARTS HS,2016-2017,Good Standing,81.1,Contract,79.6,0.8408437691675074,1.7612304151602967
610299,KING ES,2016-2017,Provisional Support,,Neighborhood,,-1.2728046577804848,0.6706161565335127
610143,REAVIS,2016-2017,Provisional Support,,Neighborhood,,-1.2291197903799536,0.6993546106324509
609861,CLISSOLD,2016-2017,Good Standing,,Neighborhood,,-0.47798980579333833,0.7918322100326146
610284,NEW FIELD,2016-2017,Good Standing,,Neighborhood,,0.7132411018206075,0.02888993853158785
610016,KELLOGG,2016-2017,Good Standing,,Neighborhood,,-1.2407178988819763,0.6062047011464298
610105,ORIOLE PARK,2016-2017,Good Standing,,Neighborhood,,0.9461178541598134,-0.08739219574054706
610342,SABIN,2016-2017,Good Standing,,Magnet,,0.28920540946120155,-0.3193649078543937
610345,WOODSON,2016-2017,Intensive Support,,Neighborhood,,-1.0680720109003607,0.7578829417262061
610104,ONAHAN,2016-2017,Good Standing,,Neighborhood,,0.576468882522197,-0.20553263206481043
609730,SENN HS,2016-2017,Good Standing,81.3,Neighborhood,59.4,3.9160505342570606,0.14359765706827485
609751,KING HS,2016-2017,Good Standing,89.4,Selective enrollment,82.1,0.7612457666747192,3.38430800734832
610082,MOUNT GREENWOOD,2016-2017,Good Standing,,Neighborhood,,2.066271607709109,-0.10330859128647528
610230,WILDWOOD,2016-2017,Good Standing,,Magnet,,-0.08555942496972799,0.04544902118945776
610043,LOVETT,2016-2017,Good Standing,,Neighborhood,,-0.788904004981867,0.7452809705525065
609798,BELDING,2016-2017,Good Standing,,Neighborhood,,0.39156022765444953,-0.29154810916636
609759,CLEMENTE HS,2016-2017,Provisional Support,83.5,Neighborhood,43.3,0.47522203444731637,-0.767407442957004
610199,COLEMON,2016-2017,Good Standing,,Neighborhood,,-1.142691281104813,0.6132599807952015
610565,CAMELOT - EXCEL ENGLEWOOD HS,2016-2017,Good Standing,,Citywide-Option,7.8,-2.739166547599308,-2.165638377503304
609973,ZAPATA,2016-2017,Good Standing,,Neighborhood,,1.1924421562181242,-1.1986200643537566
610234,YATES,2016-2017,Good Standing,,Neighborhood,,-0.22283521747216817,-0.2904445529279031
610188,DUNNE,2016-2017,Good Standing,,Neighborhood,,-1.1755947926653636,0.6773076468957112
610192,STOWE,2016-2017,Provisional Support,,Neighborhood,,0.6868758954554788,-0.7940958237368437
609967,FINKL,2016-2017,Provisional Support,,Neighborhood,,-0.5359091090375587,-0.245174767403688
609761,CORLISS HS,2016-2017,Intensive Support,62.6,Neighborhood,34.4,-2.1837204733846662,-1.5083633359171764
609789,BARRY,2016-2017,Good Standing,,Neighborhood,,0.9311931101861705,-1.0004367386836377
610185,STEVENSON,2016-2017,Good Standing,,Neighborhood,,2.8414139541637935,-1.663098230435647
610515,DISNEY II ES,2016-2017,Good Standing,,Magnet,,-0.4081614324031,-0.03194260856296903
609880,DECATUR,2016-2017,Good Standing,,Classical,,-0.6685803231687286,0.1457474288551075
609727,PHILLIPS HS,2016-2017,Intensive Support,57.9,Neighborhood,55.4,-0.7853618891669392,0.0839209734052766
609845,CARVER G,2016-2017,Intensive Support,,Neighborhood,,-0.6904136513195631,1.139491178326416
609783,JEFFERSON HS,2016-2017,Good Standing,1.3,Citywide-Option,,-3.050201245511406,-4.329344846652405
610152,RUGGLES,2016-2017,Good Standing,,Neighborhood,,-0.7340481378972965,0.9790868948904659
609995,HITCH,2016-2017,Good Standing,,Neighborhood,,0.42286799520745644,-0.31624174005480915
609952,GREENE,2016-2017,Provisional Support,,Neighborhood,,0.07588273099701867,-0.59560841054383
610103,OKEEFFE,2016-2017,Intensive Support,,Neighborhood,,-0.2701260485310307,1.444482209826732
609862,COLES,2016-2017,Good Standing,,Neighborhood,,-0.7100883261704123,1.0124506770548911
609678,JONES HS,2016-2017,Good Standing,91.8,Selective enrollment,87.3,5.900388934598999,2.3954655143109895
610131,PLAMONDON,2016-2017,Provisional Support,,Neighborhood,,-1.3581062168063476,0.09461538959477118
609682,RICHARDS HS,2016-2017,Intensive Support,71.7,Neighborhood,47.4,-1.5967441897150676,-0.878440222256234
610250,SALAZAR,2016-2017,Good Standing,,Small,,-0.6251071439949515,0.011255373586198925
610354,NORTH RIVER,2016-2017,Good Standing,,Small,,-0.5227370568121514,-0.35437348821913073
609856,CLAY,2016-2017,Good Standing,,Neighborhood,,0.46086376006803,-0.548535999980484
610033,LASALLE,2016-2017,Good Standing,,Magnet,,-0.10164878775587628,0.34401352717771594
610347,CLAREMONT,2016-2017,Good Standing,,Neighborhood,,-0.6000409149063176,0.7388151723919629
609774,ALCOTT ES,2016-2017,Good Standing,,Neighborhood,,0.27735468901073396,0.10162250510715014
609793,NICHOLSON,2016-2017,Provisional Support,,Neighborhood,,-0.6896737870771049,1.0733631686951364
609899,EBINGER,2016-2017,Good Standing,,Neighborhood,,1.1096961997657953,-0.04412448894790033
610249,TALMAN,2016-2017,Good Standing,,Neighborhood,,-0.1429588263043367,-0.5713669159745179
610197,TALCOTT,2016-2017,Good Standing,,Neighborhood,,0.04496169874218728,-0.49894370789326725
609867,COOPER,2016-2017,Good Standing,,Neighborhood,,0.008570839086790447,-0.627516089179055
610095,NEWBERRY,2016-2017,Good Standing,,Magnet,,-0.08670524882020074,0.4773092590509794
609777,ARMOUR,2016-2017,Good Standing,,Neighborhood,,-0.6904445077323127,-0.20789158810092878
610037,LIBBY,2016-2017,Provisional Support,,Neighborhood,,-0.8474802104724592,0.49767217402451974
610179,SMYSER,2016-2017,Good Standing,,Neighborhood,,1.9420885842401567,-0.9034379129186207
609879,DAWES,2016-2017,Good Standing,,Neighborhood,,1.8653662620049323,-1.0083742681460521
610308,RUDOLPH,2016-2017,Good Standing,,Special Education,,-1.4252229826453464,0.13064117507202494
609754,CHICAGO MILITARY HS,2016-2017,Good Standing,85.4,Military academy,44.8,-1.0165884038241857,0.06959328663722035
609935,GALLISTEL,2016-2017,Good Standing,,Magnet,,1.2398292908671136,-1.1343238860249238
610117,PASTEUR,2016-2017,Good Standing,,Neighborhood,,0.8883868996962859,-1.0291654511700647
609866,COONLEY,2016-2017,Good Standing,,Regional gifted center,,1.5544527507783943,-0.20443206365704272
609803,BLAINE,2016-2017,Good Standing,,Neighborhood,,1.2020847923611107,-0.08641095081237042
610207,VANDERPOEL,2016-2017,Good Standing,,Magnet,,-1.1705592945468812,0.7450377777195246
609996,HOLDEN,2016-2017,Good Standing,,Neighborhood,,0.33913478620290355,-0.2971009040978235
609955,GRESHAM,2016-2017,Intensive Support,,Neighborhood,,-1.09323752846169,0.7815497542103066
610256,ROBINSON,2016-2017,Intensive Support,,Neighborhood,,-1.5974579083692122,0.39488872063818736
610257,MORTON,2016-2017,Intensive Support,,Neighborhood,,-1.084070913035919,0.6866715895041272
609863,COLUMBUS,2016-2017,Good Standing,,Neighborhood,,-0.5782284563319399,-0.008602426848867355
609780,MARINE LEADERSHIP AT AMES HS,2016-2017,Good Standing,,Military academy,46.2,1.341672491170483,-1.7487147927376196
610581,MAGIC JOHNSON - BRAINERD HS,2016-2017,Provisional Support,,Citywide-Option,,-1.4764691552817306,0.4664144377581674
610290,MAYS,2016-2017,Intensive Support,,Neighborhood,,-0.9610097787147807,0.8965280503747609
610093,NEIL,2016-2017,Intensive Support,,Neighborhood,,-1.2502935363666596,0.6726905479077723
610006,HURLEY,2016-2017,Good Standing,,Neighborhood,,1.3740659646473183,-1.259011411063906
609902,METCALFE,2016-2017,Provisional Support,,Neighborhood,,-0.9381812501147069,0.9173229400286653
609745,SOUTHSIDE HS,2016-2017,Good Standing,,Special Education,2.1,-2.6369019594054834,-2.667272643398582
610141,RAVENSWOOD,2016-2017,Good Standing,,Neighborhood,,0.08502016905252141,-0.11112970484034933
609791,BASS,2016-2017,Provisional Support,,Neighborhood,,-0.774707506799966,1.0426764099770067
609872,PEREZ,2016-2017,Good Standing,,Neighborhood,,-0.6063534536824243,-0.3651649215497171
609947,GRAHAM ES,2016-2017,Good Standing,,Neighborhood,,-0.22442583618336231,-0.05135264225189902
609830,BRUNSON,2016-2017,Provisional Support,,Neighborhood,,-0.60945719818221,0.9803618770708222
609961,NINOS HEROES,2016-2017,Intensive Support,,Neighborhood,,-0.9261823144230286,0.7229223052793501
610368,HUGHES L,2016-2017,Intensive Support,,Neighborhood,,-0.7678576082535957,1.0405544622261778
610147,ROGERS,2016-2017,Good Standing,,Neighborhood,,1.3605897781167917,-0.08484408913086976
609900,CURTIS,2016-2017,Intensive Support,,Neighborhood,,-0.6076517560245318,1.0699959238594658
610339,STAGG,2016-2017,Intensive Support,,Neighborhood,,-0.8679991441138775,0.9755932462201029
609734,TAFT HS,2016-2017,Good Standing,85.2,Neighborhood,63.0,11.365153471681465,-1.4546484682657912
610362,EVERS,2016-2017,Good Standing,,Neighborhood,,-1.1044352265534698,0.705992939377884
610524,ALCOTT HS,2016-2017,Good Standing,87.1,Small,59.6,-0.29429175990596634,0.49595307450484905
609833,CALDWELL,2016-2017,Good Standing,,Neighborhood,,-1.1335940489529912,0.678366598611494
